   YouTube|youtube.com
   Reddit|reddit.com
   Facebook|facebook.com
   Instagram|instagram.com
 󰭹  Zalo|chat.zalo.me
 󰚩  ChatGPT|chatgpt.com/?temporary-chat=true
   Gemini|aistudio.google.com
 󰝖  TODO|rprtr258.github.io/tooda
   Github|github.com/ducbrick?tab=repositories
   Github: Web group project|github.com/ducbrick/web-group-project
   Github: Android group project|github.com/ducbrick/android-big-project
   Discord|discord.com/channels/@me
   Pinterest|pinterest.com
   Lichess|lichess.org
   Gmail|mail.google.com/mail/u/0/ mail.google.com/mail/u/1/ mail.google.com/mail/u/2/
 󱨠  VNU UET Portal|portal.uet.vnu.edu.vn/
   JDK 25 Documentation|docs.oracle.com/en/java/javase/25/docs/api/
 󰒒  Auth0|manage.auth0.com/dashboard/us/ducbrick/
   Spring Framework Documentation|docs.spring.io/spring-framework/reference/index.html docs.spring.io/spring-framework/docs/current/javadoc-api/
   Spring Data Documentation|docs.spring.io/spring-data/commons/reference/3.5/ docs.spring.io/spring-data/commons/docs/current/api/
   Spring Security Documentation|docs.spring.io/spring-security/reference/index.html docs.spring.io/spring-security/site/docs/current/api/
   Spring AMQP Documentation|docs.spring.io/spring-amqp/reference/ docs.spring.io/spring-amqp/docs/3.2.8/api
 ⏻  Spring Boot Documentation|docs.spring.io/spring-boot/index.html docs.spring.io/spring-boot/api/java/index.html
 ⏻  Spring Boot Starter|start.spring.io
